place_id,nombre,direccion,provincia,lat,lng,rating,website,keyword_found
ChIJ2w4JWwDBzZERJdZIjPvdal8,Comunidad sunkants,"6QQR+MJ, Patuca, Ecuador",Morona Santiago,-2.7607886,-78.2084768,,,librería
ChIJf0ENkkoP0pERIzBMlOOb5K4,LIBRERÍA 3021,"C. Soasti &, Macas, Ecuador",Morona Santiago,-2.3054091,-78.1192282,,,librería
ChIJ1yqOeR0P0pEREASbPyMG_5w,ROMANTIKOS PRINT & COPIES,"140101, Macas 140101, Ecuador",Morona Santiago,-2.3042311,-78.12025750000001,,https://romantikos-print-copies.negocio.site/?utm_source=gmb&utm_medium=referral,librería
ChIJVfZySmQP0pERCrxiFsyk2kM,ABC PAPELERIA,"C. Soasti &, Macas, Ecuador",Morona Santiago,-2.3051068,-78.1191592,5.0,http://www.amarillasinternet.com/abcbazarypapeleria/,librerias
ChIJA7GWTGQP0pER7NDJCU1S2NQ,CENTRO COMERCIAL FANTASIAS / Papelerias - Librerias - Bazar en Macas,"C. Soasti &, Macas, Ecuador",Morona Santiago,-2.3046997,-78.11946619999999,4.4,https://www.facebook.com/CCfantasia,librerias
ChIJNcO4uGAP0pERAoModcSGYPc,BOOKAFE - Cafeteria y Libreria Cristiana en Macas,"Juan de la Cruz &, Macas, Ecuador",Morona Santiago,-2.3099097,-78.1155447,4.3,http://www.amarillasinternet.com/bookafemacas/,libreria
ChIJlayybgL3zZER_AvKmX2Q5nw,BIBLIOTECA - CASA JUVENTUD,"GRXG+6R3, Sucua, Ecuador",Morona Santiago,-2.4519989,-78.1729675,4.0,http://www.sucua.gob.ec/,libros
ChIJcWV0dRYP0pERjoHbFFYoQfk,Sur Editorial,"Sucre &, Macas, Ecuador",Morona Santiago,-2.3039255,-78.1188646,,,libros
ChIJJylUssn3zZERPmuzAMIL_mk,Papelería Jimbey,"Carlos Olson &, Sucúa, Ecuador",Morona Santiago,-2.4558574,-78.17084129999999,5.0,,papelería
ChIJZQJId2GVzZERXd1SSbqIPhU,Papelitos,"7MJH+VM7, Santiago de Méndez, Ecuador",Morona Santiago,-2.7178483,-78.32083279999999,4.8,,papelería
ChIJt0CYI1nAzZERvsuvR1d5seg,Papelería-Bazar CADI,"Calle Quito, Méndez 140602, Ecuador",Morona Santiago,-2.7156126,-78.32360969999999,4.6,https://www.facebook.com/mendeztvec,papelería
ChIJz2htQF4P0pERxFZ60mFedTo,Bazar y Papeleria Danielita,"MVVJ+MJ4, Pje. Gral. Proaño, Macas, Ecuador",Morona Santiago,-2.3058574,-78.1184313,5.0,https://www.facebook.com/Bazar-y-Papeler%C3%ADa-Danielita-102503052566637,papelería
ChIJpUMgz6AP0pERuAEFKwkz5n0,Papelería Central,"EC140150, Macas 140101, Ecuador",Morona Santiago,-2.3061412,-78.1191965,,,papelería
ChIJEZd35s0P0pERvX3mB5KSgSs,KRISBA Papelería,"10 de Agosto y, Guamote, Macas, Ecuador",Morona Santiago,-2.312939,-78.11867219999999,3.3,https://www.facebook.com/KRISBApapeleriaMS/,papelería
ChIJme-P3VWVzZERCzxeuqd1LhI,Papelería y Novedades El Chinito,"7MHJ+XQ3, Av. Francisco de Orellana, Mendez 140601, Ecuador",Morona Santiago,-2.7201139,-78.3180923,,,papelería
ChIJRc6AmeAF0pERe9n2AsI6HLk,Papeleria JHARE,"frente al parque central, Macas 140103, Ecuador",Morona Santiago,-2.3155806,-78.1030785,,,papelería
ChIJFwWhNADBzZERthSv9XpXde8,Papelería- La Profe Marta,"Santiago de Méndez 140553, Ecuador",Morona Santiago,-2.7569134,-78.2628731,,,papelería
ChIJ0xX1gO_2zZERrLAZjaWIMMQ,Bazar y Papeleria JAIME,"GRRJ+CRV, Sucua, Ecuador",Morona Santiago,-2.4588949,-78.16793919999999,4.0,,papelería
ChIJRZWIGO4F0pERr2ulb-gfSBE,Papelería La Churonita,"Macas, Ecuador",Morona Santiago,-2.3145725,-78.1031687,,,papelería
ChIJbzL_JygP0pERuOzlPn16jaY,Bazar & Papelería Don Bosco,"Av. 24 de mayo y Sucre Frente al Distrito de Educación, frente al, Colegio, Eloy Alfaro, Macas 140150, Ecuador",Morona Santiago,-2.3070485,-78.12492689999999,,,papelería
ChIJVw23qPIJ0pERrFABa4xvC_s,Bazar & Papeleria SandyTo,"comunidad sagrado corazon, 140103, Macas, Ecuador",Morona Santiago,-2.3919067,-78.1325863,,,papelería
ChIJ47QbBscP0pER-OMYoxhk1Es,"Bazar y Papeleria D""Antho","24 de Mayo, y, Macas 140150, Ecuador",Morona Santiago,-2.3092038,-78.1182785,,https://wa.me/message/5FOXUDESUZHAH1,papelería
ChIJu28QQgDrzZERd2iqXsNAFIM,Bazar y Papelería Evelyn,"Ecuador 45, Ecuador",Morona Santiago,-2.7003607,-78.2385762,,,papelería
ChIJNXUVPwAF0pERLaJPHDVpg1w,Papelería El Suco,"MVMW+JCX, Macas, Ecuador",Morona Santiago,-2.3158953,-78.1038899,,,papelería
ChIJMZ-Up8-VzZER4dYYSO8fqAk,Bazar y Novedades Pepito,"Calle Cuenca, y, Méndez 140601, Ecuador",Morona Santiago,-2.7140642,-78.3231552,,,papelería
ChIJDUsSu2UP0pER126h2vNdy_U,Emporio Comercial,"Domingo Comín, Macas, Ecuador",Morona Santiago,-2.3044414,-78.1202141,4.0,,papelería
ChIJ8_bS8w8P0pER0GVY6hGBXe0,Bazar y Novedades Steven,"Domingo Comin entre Soasti, MVWJ+3P4, y, Macas 140101, Ecuador",Morona Santiago,-2.304866,-78.1181859,,,papelería
ChIJHeod-NQP0pERHlf-AP1rYvQ,Papelería Revo,"Padre Domingo Barruecos, y, Macas 140101, Ecuador",Morona Santiago,-2.3236511,-78.1305173,,,papelería
ChIJ_3a5CMUP0pERBYoZuL7hxvs,aguila express,"24 de Mayo &, Macas, Ecuador",Morona Santiago,-2.3023925,-78.1174443,,,papelería
ChIJ7eMdVBbBzZERiJrqT7j5Hak,CYBER PAPELERIA BAYITO,"539, Patuca 140602, Ecuador",Morona Santiago,-2.7568799,-78.2611081,,,papeleria
ChIJLSC0nGGVzZERFRssSuFOa94,Bazar y papeleria franlex,"7MMG+PG9, Santiago de Méndez, Ecuador",Morona Santiago,-2.7157141,-78.3236462,4.0,,papeleria
ChIJb7ItPkYP0pERPSISVxQ_LhM,PAPELERIA LOKURAS NET,"593, Macas, Ecuador",Morona Santiago,-2.3031136,-78.1185315,5.0,,papeleria
ChIJXZrG_rcP0pERC_rwlZmr7VQ,Bazar y Papeleria La Web de Daniel,"PV4M+J4F, Pedro Carvajal, Macas, Ecuador",Morona Santiago,-2.2934258,-78.11720439999999,,,papeleria
ChIJRw3HeWQP0pERXCupDhvHwRg,Unidad Educativa Fiscomisional María Auxiliadora - Macas,"Macas, Ecuador",Morona Santiago,-2.3043807,-78.1167557,4.6,https://uefma.edu.ec/,listas escolares
ChIJExcLzO_2zZER10iEMCoZ6dg,COLEGIO RIO UPANO,"GRRH+XRP, Sucua, Ecuador",Morona Santiago,-2.4575282,-78.17041739999999,4.3,,libros de colegio
ChIJ8TQbdrrxzZER491t0PJbkWk,La Coneja,"FRCP+3GM, Macas, Sucúa 140101, Ecuador",Morona Santiago,-2.5297888,-78.1637148,,,editorial
ChIJj_FWguQP0pER7T-X08eKe8I,A&C Impresores Offset,"10 de Agosto, Macas 140101, Ecuador",Morona Santiago,-2.3056381,-78.1180199,5.0,,editorial
ChIJRd_APFQP0pERr4pLazBn5QM,Imprenta Navira,"Bolivar, y, Macas 140150, Ecuador",Morona Santiago,-2.3041954,-78.1184908,,https://www.facebook.com/ImprentaNavira/?locale=es_LA,editorial
ChIJP22z2RzX05ERK95qvOHAKeY,El Riñón de CHILY WILLY,"72VP+J2, Palora, Ecuador",Morona Santiago,-1.7058619,-77.96495039999999,,,librería
ChIJkbb7fQDX05ER1gTKCG4Ow3I,Sunita dreem home,"72XJ+HP9, Palora, Ecuador",Morona Santiago,-1.7010952,-77.9681544,,,librería
ChIJvxq5FJTX05ERBuAIBEn08i4,Librería 4 B,"822J+QR2, Palora, Ecuador",Morona Santiago,-1.6981159,-77.9679906,,,librería
ChIJlygEr9HX05ER4KcvvWKro0A,libreria Betel,"72XM+6G6, Unnamed Road, Palora, Ecuador",Morona Santiago,-1.7019553,-77.9662338,4.5,,libreria
ChIJ_TPQgXAn0pERnJca7q6fnXU,BAZAR Y PAPELERÍA EITHAN,"Huamboya 140203, Ecuador",Morona Santiago,-1.946055,-77.9904902,5.0,https://www.facebook.com/Bazar-y-Papeler%C3%ADa-Eithan-221702725451406/,papelería
ChIJ19fEMrHf0ZERyBiW1VrwTZ8,PuntoBB Red Activa WU Cyber Y Papelería Taisha Net Taisha,"Yaa S/N Shakaim, Frente Al Al Mercado Municipal, Taisha, Ecuador",Morona Santiago,-2.383432,-77.506851,,https://www.bolivariano.com/,papelería
ChIJk-DMzlkn0pERkqxwuTd2UEY,BAZAR Y PAPELERIA PATIÑO,"10 de Agosto y Agusto Abad, Huamboya 140750, Ecuador",Morona Santiago,-1.945862,-77.98956749999999,5.0,,papeleria
ChIJhS4rHGUP0pEROTWwyFeDtQQ,Super Bordados Macas,"Cuenca, Macas 140101, Ecuador",Morona Santiago,-2.3021155,-78.11837299999999,5.0,,editorial
ChIJKYt7cAALzZERyc7C_H2Ku-U,MS Papelería,"685H+PRC, El Pan, Ecuador",Morona Santiago,-2.7899208,-78.670292,5.0,,papelería
ChIJ3XZXANWzzZERtqDiZBktvbw,IDEAR Papelería,"Calle Quito, y, 140605, Ecuador",Morona Santiago,-2.9663719,-78.43027950000001,,https://www.facebook.com/profile.php?id=100084614985292,papelería
ChIJK3BgVd4rzJERORVe2NgTfyc,Papelería El ahorro,"WXXV+Q7J, Ecuador",Morona Santiago,-3.0505344,-78.0068598,,,papelería
ChIJSeldQl2hzZERydJ6M5pnQRs,KG STORE,"Sevilla de oro Av. 10 de agosto, y, Sevilla de Oro 010604, Ecuador",Morona Santiago,-2.8002338,-78.6555588,,https://www.facebook.com/profile.php?id=61553925002062&mibextid=ZbWKwL,papelería
ChIJ5xZ4NEwrzJEReB-PVEUHs10,MUNDO MAGICO MIMI,"WXXV+H69, Santiago, Teniente Ortiz, Ecuador",Morona Santiago,-3.0510915,-78.00688389999999,,,papelería
ChIJ5zpYFzGyzZERb7INbeA5HcQ,COMERCIAL ANITA,Ecuador,Morona Santiago,-2.9696643,-78.4375285,,,papelería
ChIJ1y7RYk-zzZERtbpcIyUp7E8,Unidad Educativa Limón,"Av. 12 de diciembre Barrio el coliseo Limón Indanza, 140605, Ecuador",Morona Santiago,-2.972475,-78.4391479,5.0,https://unidadeducativalimon.edu.ec/,libros de colegio
